country,gdp_capita,gdp_capita_growth,population_internet,inflation_cpi,real_ir,rnd,unemployment,fdi
Afghanistan,413.7578947,0.106092801,17.7,-4.644708708,0,0,0,0
Africa Eastern and Southern,1568.159891,-0.645083898,0,7.126974821,0,0,0,1.879056724
Africa Western and Central,1599.392983,0.920848216,0,5.302548091,0,0,0,2.365502616
Albania,8575.171346,5.137123553,83.1,4.759764219,0.269279912,0,10.669,6.883977284
Algeria,5364.02795,2.551203019,76.9,9.322173759,7.084596921,0,0,0.491067203
American Samoa,0,0,0,0,0,0,0,0
Andorra,46812.44845,1.123259079,95.4,0,0,0,0,0
Angola,2309.53413,-1.988293313,44.8,13.64410178,-0.577616514,0,0,-2.497352736
Antigua and Barbuda,21494.5474,1.904886418,77.6,5.067138654,1.718196203,0,0,16.34966028
Arab World,7479.688091,-0.75981275,0,3.64216403,0,0,0,2.448805528
Argentina,14187.48273,-1.892949797,89.2,0,-16.77142291,0,6.139,3.69401868
Armenia,8125.273958,8.479020342,80,1.980418776,9.459385801,0.181150004,0,2.409578645
Aruba,33984.79062,4.21613214,0,0,-0.852277921,0,0,-3.767482788
Australia,64835.91998,0.964385754,97.1,5.597014925,0,0,3.668,1.879591719
Austria,56033.57379,-1.930145664,95.3,7.81413417,0,0,5.264,0.571627955
Azerbaijan,7133.02838,1.232679755,89,8.785430498,25.68170851,0.181779996,0,0.349083721
"Bahamas, The",38231.77448,2.55809108,94.8,3.05291579,-2.240787289,0,8.643,2.111519354
Bahrain,29290.12842,0.42885938,100,0.074620678,0,0,0,15.64287561
Bangladesh,2551.017738,4.490704094,44.5,9.883503038,0.629461238,0,0,0.316668221
Barbados,23804.02499,4.08718373,80,9.792070771,0,0,0,3.346361079
Belarus,7896.753883,4.691207974,91.5,5.000599031,1.772885307,0.578429997,3.461,2.748540011
Belgium,54690.09427,0.281207552,94.6,4.049010776,0,0,5.528,-0.430636341
Belize,7459.998151,-0.911086213,72.4,4.389840175,1.80997445,0,0,0.52293169
Benin,1394.177847,3.703325128,32.2,2.738700784,0,0,0,2.25158091
Bermuda,132604.4391,4.999919489,0,0,0,0,0,1.757822594
Bhutan,3839.409304,4.152909811,88.4,4.229344199,7.565038553,0,3.126,0.394668641
Bolivia,3686.279964,1.675972067,70.2,2.576888005,9.195612604,0,3.024,0.532051145
Bosnia and Herzegovina,8663.02323,2.626169553,83.4,6.105901128,-2.963611577,0.192279994,10.668,3.751684073
Botswana,7826.353765,1.52893818,81.4,5.067615493,4.914138612,0,23.381,3.427996644
Brazil,10377.58928,2.833700129,84.2,4.593562823,36.55447062,0,7.947,2.849754682
British Virgin Islands,0,0,0,0,0,0,0,0
Brunei Darussalam,32890.54925,0.339025329,99,0.357064312,21.05183341,0,5.296,-0.370504515
Bulgaria,15883.86185,2.179218452,80.4,9.442841401,-3.283944257,0,4.319,5.447316523
Burkina Faso,882.6898101,0.64957799,17,0.742910429,0,0,5.348,0.538454185
Burundi,192.0743054,-0.096964332,11.1,26.94148358,0.320240045,0,0,1.297942214
